7,28,1,17,16,10,11,24,13,12,26,25,8,9,29,27,3,2,4,5,21,20,22,19,18,6,7,23,15,14,0
7,28,1,17,16,10,11,24,13,12,26,25,8,9,29,27,3,2,4,5,21,20,22,19,18,6,7,23,15,14,0
7,28,1,17,16,10,11,24,13,12,26,25,8,9,29,27,3,2,4,5,21,20,22,19,18,6,7,23,15,14,0
7,28,1,17,16,10,11,24,13,12,26,25,8,9,29,27,3,2,4,5,21,20,22,19,18,6,7,23,15,14,0
7,28,1,17,16,10,11,24,13,12,26,25,8,9,29,27,3,2,4,5,21,20,22,19,18,6,7,23,15,14,0
7,28,1,17,16,10,11,24,13,12,26,25,8,9,29,27,3,2,4,5,21,20,22,19,18,6,7,23,15,14,0
7,28,1,17,16,10,11,24,13,12,26,25,8,9,29,27,3,2,4,5,21,20,22,19,18,6,7,23,15,14,0
7,28,1,17,16,10,11,24,13,12,26,25,8,9,29,27,3,2,4,5,21,20,22,19,18,6,7,23,15,14,0
7,28,1,17,16,10,11,24,13,12,26,25,8,9,29,27,3,2,4,5,21,20,22,19,18,6,7,23,15,14,0
7,28,1,17,16,10,11,24,13,12,26,25,8,9,29,27,3,2,4,5,21,20,22,19,18,6,7,23,15,14,0
7,28,1,17,16,10,11,24,13,12,26,25,8,9,29,27,3,2,4,5,21,20,22,19,18,6,7,23,15,14,0
5,5,4,8,9,13,12,23,0,26,22,1,17,16,18,19,29,20,21,24,3,2,15,14,28,6,7,10,11,25,27
5,5,4,8,9,13,12,23,0,26,22,1,17,16,18,19,29,20,21,24,3,2,15,14,28,6,7,10,11,25,27
5,5,4,8,9,13,12,23,0,26,22,1,17,16,18,19,29,20,21,24,3,2,15,14,28,6,7,10,11,25,27
5,5,4,8,9,13,12,23,0,26,22,1,17,16,18,19,29,20,21,24,3,2,15,14,28,6,7,10,11,25,27
7,28,1,17,16,10,11,24,13,12,26,25,8,9,29,27,3,2,4,5,21,20,22,19,18,6,7,23,15,14,0
5,5,4,8,9,13,12,23,0,26,22,1,17,16,18,19,29,20,21,24,3,2,15,14,28,6,7,10,11,25,27
5,5,4,8,9,13,12,23,0,26,22,1,17,16,18,19,29,20,21,24,3,2,15,14,28,6,7,10,11,25,27
5,5,4,8,9,13,12,23,0,26,22,1,17,16,18,19,29,20,21,24,3,2,15,14,28,6,7,10,11,25,27
5,5,4,8,9,13,12,23,0,26,22,1,17,16,18,19,29,20,21,24,3,2,15,14,28,6,7,10,11,25,27
7,28,1,17,16,10,11,24,13,12,26,25,8,9,29,27,3,2,4,5,21,20,22,19,18,6,7,23,15,14,0
6,25,4,5,0,9,8,22,23,13,12,24,11,10,20,21,7,6,3,2,1,28,18,19,29,27,17,16,14,15,26
6,25,4,5,0,9,8,22,23,13,12,24,11,10,20,21,7,6,3,2,1,28,18,19,29,27,17,16,14,15,26
6,25,4,5,0,9,8,22,23,13,12,24,11,10,20,21,7,6,3,2,1,28,18,19,29,27,17,16,14,15,26
6,25,4,5,0,9,8,22,23,13,12,24,11,10,20,21,7,6,3,2,1,28,18,19,29,27,17,16,14,15,26
5,5,4,8,9,13,12,23,0,26,22,1,17,16,18,19,29,20,21,24,3,2,15,14,28,6,7,10,11,25,27
6,25,4,5,0,9,8,22,23,13,12,24,11,10,20,21,7,6,3,2,1,28,18,19,29,27,17,16,14,15,26
6,25,4,5,0,9,8,22,23,13,12,24,11,10,20,21,7,6,3,2,1,28,18,19,29,27,17,16,14,15,26
1,11,10,2,3,13,12,14,15,6,7,1,19,18,20,21,28,24,25,26,22,5,4,9,8,16,17,0,23,27,29
