5	102	104	3	2	10	11	19	18	26	27	108	37	36	60	61	69	68	54	55	43	42	41	40	74	75	93	92	78	79	101	100	0	76	77	67	66	62	63	65	64	82	83	95	94	90	91	85	84	80	81	89	88	105	70	71	57	56	32	33	59	58	96	97	99	98	86	87	73	72	50	51	45	44	38	39	109	23	22	16	17	9	8	14	15	13	12	46	47	53	52	30	31	21	20	28	29	103	48	49	35	34	24	25	7	6	4	5	1	106	107
6	108	104	9	8	60	61	26	27	36	37	2	3	19	18	106	11	10	23	22	69	68	54	55	43	42	41	40	74	75	93	92	78	79	101	100	0	76	77	67	66	62	63	65	64	82	83	95	94	90	91	85	84	80	81	89	88	105	70	71	57	56	32	33	59	58	96	97	99	98	86	87	72	73	102	14	15	13	12	38	39	29	28	46	47	53	52	30	31	109	103	44	45	21	20	34	35	49	48	24	25	17	16	50	51	1	7	6	4	5	107
4	102	104	3	2	10	11	19	18	26	27	37	36	60	61	69	68	90	91	107	54	55	43	42	40	41	74	75	93	92	0	101	100	79	78	76	77	67	66	62	63	65	64	82	83	95	94	85	84	80	81	89	88	105	70	71	57	56	32	33	59	58	96	97	99	98	86	87	73	72	50	51	53	52	38	39	109	31	30	46	47	9	8	29	28	108	103	17	16	22	23	45	44	20	21	48	49	35	34	106	12	13	15	14	7	6	4	5	1	24	25
4	108	104	102	106	3	2	10	11	19	18	26	27	37	36	60	61	69	68	54	55	43	42	40	41	74	75	93	92	0	101	100	79	78	76	77	67	66	62	63	65	64	82	83	95	94	90	91	85	84	80	81	89	88	105	29	28	70	71	57	56	44	45	59	58	96	97	99	98	86	87	73	72	50	51	33	32	38	39	109	23	22	16	17	9	8	14	15	13	12	46	47	53	52	30	31	21	20	24	25	103	35	34	49	48	1	7	6	4	5	107
3	107	104	102	106	3	2	10	11	19	18	26	27	37	36	60	61	69	68	54	55	43	42	40	41	74	75	93	92	0	101	100	79	78	76	77	67	66	62	63	65	64	82	83	95	94	90	91	85	84	80	81	89	88	105	29	28	70	71	57	56	44	45	59	58	96	97	99	98	86	87	73	72	50	51	33	32	38	39	109	47	46	9	8	31	30	103	21	20	22	23	53	52	16	17	48	49	35	34	108	12	13	15	14	7	6	4	5	1	24	25
3	107	104	102	106	3	2	10	11	19	18	26	27	37	36	60	61	69	68	54	55	43	42	40	41	74	75	93	92	0	101	100	79	78	76	77	67	66	62	63	65	64	82	83	95	94	90	91	85	84	80	81	89	88	105	29	28	70	71	57	56	44	45	59	58	96	97	99	98	86	87	73	72	50	51	33	32	38	39	109	47	46	9	8	31	30	103	21	20	22	23	53	52	16	17	48	49	35	34	108	12	13	15	14	7	6	4	5	1	24	25
2	102	104	3	2	10	11	19	18	58	59	37	36	60	61	69	68	54	55	43	42	40	41	74	75	93	92	48	49	107	0	101	100	76	77	67	66	62	63	65	64	82	83	95	94	90	91	85	84	80	81	89	88	70	71	57	56	32	33	105	15	14	96	97	99	98	86	87	73	72	50	51	45	44	38	39	29	28	108	23	22	30	31	9	8	26	27	13	12	46	47	53	52	16	17	21	20	103	78	79	35	34	106	109	7	6	24	25	1	4	5
2	102	104	101	100	78	79	69	68	60	61	67	66	0	74	75	19	18	54	55	43	42	40	41	59	58	93	92	48	49	107	3	2	76	77	37	36	62	63	65	64	82	83	95	94	90	91	85	84	80	81	89	88	70	71	57	56	32	33	105	15	14	96	97	99	98	86	87	73	72	50	51	45	44	38	39	29	28	108	23	22	30	31	9	8	26	27	13	12	46	47	53	52	16	17	21	20	103	10	11	35	34	106	109	7	6	4	5	1	24	25
4	102	104	108	3	2	10	11	19	18	26	27	37	36	60	61	69	68	54	55	43	42	40	41	74	75	93	92	78	79	107	0	101	100	76	77	67	66	62	63	65	64	82	83	95	94	90	91	85	84	80	81	89	88	70	71	57	56	32	33	105	15	14	96	97	99	98	86	87	73	72	50	51	53	52	38	39	29	28	16	17	9	8	46	47	109	103	21	20	22	23	45	44	30	31	13	12	58	59	48	49	35	34	24	25	1	7	6	4	5	106
2	102	104	3	2	10	11	19	18	58	59	37	36	60	61	69	68	54	55	43	42	40	41	74	75	93	92	48	49	107	0	101	100	76	77	67	66	62	63	65	64	82	83	95	94	90	91	85	84	80	81	89	88	70	71	57	56	32	33	105	15	14	96	97	99	98	86	87	73	72	50	51	45	44	38	39	29	28	108	23	22	30	31	9	8	26	27	13	12	46	47	53	52	16	17	21	20	103	78	79	35	34	106	109	7	6	4	5	1	24	25
