9,77,76,97,96,45,44,8,9,51,50,57,56,104,29,28,91,90,72,73,79,78,53,52,102,61,60,89,88,6,7,3,2,25,24,68,69,22,23,101,100,103,49,48,31,30,54,55,19,18,5,4,81,80,42,43,107,59,58,70,71,84,85,39,38,14,15,11,10,83,82,109,1,94,95,17,16,46,47,40,41,86,87,26,27,106,34,35,98,99,33,32,0,20,21,36,37,93,92,66,67,105,62,63,12,13,108,65,64,74,75
1,35,34,25,24,10,11,43,42,29,28,16,17,76,77,4,5,74,75,60,61,47,46,88,89,27,26,70,71,58,59,2,3,0,65,64,38,39,72,73,53,52,80,81,62,63,44,45,12,13,1,79,78,67,66,68,69,19,18,54,55,96,97,9,8,41,40,109,107,21,20,85,84,82,83,48,49,14,15,57,56,30,31,51,50,92,93,99,98,33,32,90,91,94,95,36,37,7,6,103,108,102,87,86,23,22,100,101,106,104,105
7,68,69,84,85,67,66,91,90,75,74,60,61,25,24,18,19,46,47,102,17,16,14,15,50,51,35,34,78,79,5,4,43,42,31,30,26,27,108,2,3,11,10,73,72,101,100,93,92,32,33,41,40,1,88,89,8,9,21,20,107,38,39,13,12,64,65,99,98,71,70,104,82,83,63,62,97,96,36,37,48,49,106,6,7,76,77,28,29,59,58,80,81,53,52,22,23,57,56,103,86,87,94,95,105,45,44,109,54,55,0
1,17,16,76,77,3,2,26,27,99,98,38,39,36,37,0,69,68,22,23,14,15,42,43,30,31,32,33,53,52,97,96,34,35,54,55,56,57,45,44,93,92,18,19,105,106,84,85,49,48,95,94,67,66,65,64,24,25,28,29,61,60,51,50,8,9,13,12,6,7,20,21,5,4,40,41,107,72,73,1,11,10,88,89,78,79,80,81,87,86,70,71,100,101,74,75,46,47,82,83,58,59,63,62,90,91,102,104,103,109,108
4,90,91,41,40,50,51,19,18,62,63,36,37,47,46,31,30,93,92,79,78,88,89,64,65,23,22,2,3,43,42,56,57,75,74,108,8,9,24,25,17,16,107,96,97,76,77,83,82,4,5,11,10,49,48,87,86,99,98,27,26,29,28,39,38,102,104,103,0,101,100,52,53,73,72,14,15,71,70,54,55,95,94,60,61,1,6,7,32,33,84,85,35,34,80,81,66,67,68,69,21,20,44,45,59,58,12,13,105,109,106
3,0,67,66,37,36,69,68,96,97,99,98,44,45,34,35,21,20,57,56,26,27,102,88,89,41,40,95,94,11,10,6,7,2,3,12,13,75,74,85,84,8,9,79,78,109,46,47,61,60,81,80,23,22,1,90,91,62,63,29,28,43,42,107,17,16,53,52,48,49,30,31,83,82,106,76,77,25,24,32,33,73,72,65,64,19,18,59,58,103,86,87,4,5,54,55,93,92,38,39,71,70,100,101,50,51,14,15,104,105,108
5,86,87,4,5,97,96,74,75,20,21,22,23,39,38,98,99,106,7,6,80,81,67,66,0,65,64,62,63,51,50,11,10,88,89,101,100,26,27,29,28,40,41,83,82,18,19,44,45,57,56,77,76,68,69,104,84,85,49,48,79,78,60,61,103,35,34,8,9,47,46,70,71,12,13,36,37,52,53,95,94,72,73,42,43,102,91,90,105,17,16,24,25,107,93,92,54,55,32,33,1,31,30,109,14,15,3,2,59,58,108
8,87,86,48,49,85,84,96,97,15,14,56,57,62,63,54,55,109,33,32,72,73,58,59,43,42,19,18,80,81,37,36,46,47,102,17,16,65,64,44,45,67,66,95,94,98,99,89,88,31,30,103,26,27,1,40,41,100,101,39,38,69,68,108,52,53,92,93,25,24,29,28,82,83,107,106,5,4,75,74,35,34,6,7,70,71,11,10,78,79,23,22,2,3,104,105,8,9,61,60,50,51,21,20,91,90,0,77,76,13,12
2,60,61,59,58,18,19,35,34,76,77,43,42,45,44,64,65,38,39,54,55,46,47,37,36,22,23,95,94,67,66,72,73,12,13,108,14,15,32,33,96,97,24,25,1,6,7,29,28,99,98,85,84,90,91,101,100,50,51,78,79,53,52,74,75,87,86,68,69,27,26,8,9,2,3,5,4,16,17,41,40,105,107,49,48,21,20,92,93,89,88,11,10,71,70,102,109,30,31,63,62,103,80,81,57,56,82,83,0,106,104
7,63,62,33,32,44,45,84,85,5,4,27,26,90,91,103,16,17,42,43,35,34,64,65,70,71,94,95,73,72,15,14,104,31,30,59,58,39,38,81,80,47,46,29,28,0,82,83,101,100,93,92,6,7,102,86,87,74,75,67,66,24,25,68,69,105,40,41,23,22,78,79,9,8,60,61,48,49,51,50,99,98,19,18,109,108,106,52,53,36,37,97,96,20,21,88,89,12,13,1,77,76,54,55,57,56,10,11,3,2,107
