10,47,46,29,28,34,35,25,24,53,52,87,86,94,95,104,42,43,22,23,99,98,50,51,69,68,100,101,74,75,20,21,10,11,64,65,79,78,81,80,96,97,106,66,67,14,15,109,36,37,85,84,108,31,30,13,12,44,45,6,7,61,60,92,93,88,89,90,91,102,63,62,39,38,73,72,58,59,77,76,0,5,4,107,56,57,70,71,103,1,17,16,48,49,27,26,105,8,9,33,32,40,41,83,82,54,55,19,18,2,3
10,47,46,29,28,34,35,25,24,53,52,87,86,94,95,104,42,43,22,23,99,98,50,51,69,68,100,101,74,75,20,21,10,11,64,65,79,78,81,80,96,97,106,66,67,14,15,109,36,37,85,84,108,31,30,13,12,44,45,6,7,61,60,92,93,88,89,90,91,102,63,62,39,38,73,72,58,59,77,76,0,5,4,107,56,57,70,71,103,1,17,16,48,49,27,26,105,8,9,33,32,40,41,83,82,54,55,19,18,2,3
10,47,46,29,28,34,35,25,24,53,52,87,86,94,95,104,42,43,22,23,99,98,50,51,69,68,100,101,74,75,20,21,10,11,64,65,79,78,81,80,96,97,106,66,67,14,15,109,36,37,85,84,108,31,30,13,12,44,45,6,7,61,60,92,93,88,89,90,91,102,63,62,39,38,73,72,58,59,77,76,0,5,4,107,56,57,70,71,103,1,17,16,48,49,27,26,105,8,9,33,32,40,41,83,82,54,55,19,18,2,3
10,47,46,29,28,34,35,25,24,53,52,87,86,94,95,104,42,43,22,23,99,98,50,51,69,68,100,101,74,75,20,21,10,11,64,65,79,78,81,80,96,97,106,66,67,14,15,109,36,37,85,84,108,31,30,13,12,44,45,6,7,61,60,92,93,88,89,90,91,102,63,62,39,38,73,72,58,59,77,76,0,5,4,107,56,57,70,71,103,1,17,16,48,49,27,26,105,8,9,33,32,40,41,83,82,54,55,19,18,2,3
10,47,46,29,28,34,35,25,24,53,52,87,86,94,95,104,42,43,22,23,99,98,50,51,69,68,100,101,74,75,20,21,10,11,64,65,79,78,81,80,96,97,106,66,67,14,15,109,36,37,85,84,108,31,30,13,12,44,45,6,7,61,60,92,93,88,89,90,91,102,63,62,39,38,73,72,58,59,77,76,0,5,4,107,56,57,70,71,103,1,17,16,48,49,27,26,105,8,9,33,32,40,41,83,82,54,55,19,18,2,3
10,47,46,29,28,34,35,25,24,53,52,87,86,94,95,104,42,43,22,23,99,98,50,51,69,68,100,101,74,75,20,21,10,11,64,65,79,78,81,80,96,97,106,66,67,14,15,109,36,37,85,84,108,31,30,13,12,44,45,6,7,61,60,92,93,88,89,90,91,102,63,62,39,38,73,72,58,59,77,76,0,5,4,107,56,57,70,71,103,1,17,16,48,49,27,26,105,8,9,33,32,40,41,83,82,54,55,19,18,2,3
8,109,21,20,4,5,81,80,67,66,76,77,56,57,39,38,103,88,89,23,22,94,95,10,11,90,91,82,83,104,18,19,54,55,72,73,12,13,27,26,100,101,71,70,93,92,24,25,84,85,52,53,6,7,105,16,17,29,28,87,86,96,97,108,79,78,41,40,8,9,65,64,43,42,107,2,3,0,34,35,15,14,36,37,98,99,46,47,59,58,102,60,61,30,31,74,75,32,33,69,68,49,48,51,50,62,63,106,1,45,44
7,86,87,15,14,74,75,85,84,27,26,7,6,19,18,72,73,3,2,102,107,108,48,49,76,77,81,80,90,91,21,20,93,92,31,30,12,13,36,37,109,52,53,5,4,16,17,44,45,11,10,9,8,42,43,68,69,41,40,54,55,101,100,106,62,63,38,39,56,57,35,34,105,47,46,51,50,59,58,1,60,61,97,96,98,99,33,32,88,89,78,79,103,104,83,82,29,28,95,94,64,65,67,66,23,22,71,70,24,25,0
8,54,55,82,83,28,29,62,63,84,85,45,44,46,47,5,4,102,59,58,14,15,74,75,6,7,10,11,26,27,36,37,108,65,64,92,93,94,95,32,33,17,16,49,48,52,53,97,96,22,23,1,103,20,21,38,39,25,24,66,67,8,9,69,68,86,87,104,99,98,76,77,0,40,41,73,72,80,81,18,19,89,88,34,35,51,50,100,101,60,61,3,2,57,56,70,71,106,31,30,13,12,78,79,107,91,90,42,43,109,105
8,54,55,82,83,28,29,62,63,84,85,45,44,46,47,5,4,102,59,58,14,15,74,75,6,7,10,11,26,27,36,37,108,65,64,92,93,94,95,32,33,17,16,49,48,52,53,97,96,22,23,1,103,20,21,38,39,25,24,66,67,8,9,69,68,86,87,104,99,98,76,77,0,40,41,73,72,80,81,18,19,89,88,34,35,51,50,100,101,60,61,3,2,57,56,70,71,106,31,30,13,12,78,79,107,91,90,42,43,109,105
